industry,country,signup_date,referral_source,plan_tier,seats,account_id,account_name,churn_flag,is_trial
HealthTech,US,11/21/2024,organic,Enterprise,10.0,A-139c3b,Company_185,True,True
HealthTech,US,,ads,Pro,96.0,A-702032,Company_186,False,False
DevTools,DE,6/15/2024,ads,Enterprise,4.0,A-7a0d69,Company_187,True,True
DevTools,FR,3/22/2024,event,Pro,8.0,A-22d9d2,Company_188,False,False
Cybersecurity,US,2/23/2024,organic,Basic,11.0,A-b9eed8,Company_189,False,False
DevTools,UK,12/4/2023,partner,Enterprise,14.0,A-dfbd31,Company_190,False,False
HealthTech,US,2/15/2024,organic,Pro,19.0,A-8e47ca,Company_191,False,False
,US,9/16/2023,event,Enterprise,3.0,A-4437e4,Company_192,False,False
HealthTech,US,1/2/2023,organic,Basic,5.0,A-779e4e,Company_193,False,False
Cybersecurity,UK,6/14/2024,event,Enterprise,13.0,A-53f4e3,Company_194,False,False
EdTech,US,3/28/2024,other,Basic,5.0,A-692f18,Company_195,True,True
DevTools,,10/22/2023,event,Basic,,A-13466a,Company_196,True,False
HealthTech,,1/30/2023,ads,Pro,20.0,A-1986ca,Company_197,False,False
EdTech,,7/18/2024,organic,Basic,45.0,A-0cc442,Company_198,False,False
DEVTOOLS,DE,4/27/2023,ads,Pro,,A-c608c8,Company_199,True,False
HEALTHTECH,IN,10/26/2023,event, Pro    ,3.0,A-3be56b,Company_200,True,False
FinTech,US,4/28/2024,,Pro,1.0,A-354f12,Company_201,False,True
HealthTech,US,7/15/2023,ads,Basic,,A-68f37c,Company_202,False,False
DevTools,US,10/10/2023,other,Pro,23.0,A-aa9511,Company_203,False,True
Cybersecurity,IN,1/3/2023,other,Enterprise,19.0,A-af0cd2,Company_204,False,True
DevTools,AU,11/6/2024,event,Enterprise,50.0,A-bd4513,Company_205,False,True
Cybersecurity,US,5/10/2024,other,Pro,32.0,A-c222ab,Company_206,True,False
Cybersecurity,AU,4/11/2024,ads,Enterprise,,A-34d880,Company_207,False,False
FinTech,AU,1/28/2024,event,Basic,19.0,A-508199,Company_208,False,False
DevTools,IN,11/22/2023,event,Pro,27.0,A-f03140,Company_209,False,True
FinTech,US,11/10/2024,organic,Basic,24.0,A-410e86,Company_210,False,False
HealthTech,US,5/29/2024,organic,Pro,15.0,A-fa2041,Company_211,False,True
HealthTech,DE,4/13/2023,organic,Enterprise,15.0,A-de58ca,Company_212,False,False
DevTools,AU,5/28/2023,ads,Basic,9.0,A-05d3b3,Company_213,False,True
Cybersecurity,US,4/25/2024,event,Enterprise,,A-249769,Company_214,True,False
Cybersecurity,AU,3/24/2023,other,Pro,44.0,A-e43bf7,Company_215,False,False
DevTools,AU,11/21/2023,organic,Enterprise,,A-eb2fdc,Company_216,True,False
FinTech,,3/12/2023,partner,,15.0,A-e1462e,Company_217,False,False
DevTools,FR,4/3/2023,organic,Pro,53.0,A-cab532,Company_218,False,True
Cybersecurity,DE,6/20/2023,organic,,9.0,A-9123ac,Company_219,False,False
Cybersecurity,US,2/27/2023,event,Basic,8.0,A-6e08f3,Company_220,False,False
HealthTech,,9/8/2023,ads,Basic,5.0,A-d922bf,Company_221,True,True
EdTech,UK,6/29/2023,event,,5.0,A-8ed5dd,Company_222,True,False
FinTech,US,11/30/2024,other,Basic,6.0,A-7c6b6b,Company_223,False,False
DevTools,UK,8/26/2023,event,Pro,1.0,A-3c1a3f,Company_224,False,False
,AU,11/13/2024,event,Pro,80.0,A-b48f73,Company_225,False,True
HealthTech,US,11/24/2024,event,Pro,69.0,A-76fa4d,Company_226,False,False
Cybersecurity,UK,8/24/2024,event,Enterprise,5.0,A-b2af2e,Company_227,False,False
DevTools,CA,9/14/2023,ads,Pro,,A-9bfc9f,Company_228,False,False
EdTech,US,5/9/2024,other,Pro,6.0,A-4ae22a,Company_229,True,False
Cybersecurity,FR,8/11/2024,partner,Basic,7.0,A-fda07f,Company_230,False,False
DevTools,US,11/5/2024,other,Enterprise,,A-de24d5,Company_231,False,True
HealthTech,IN,2/20/2023,partner,Basic,6.0,A-977ca0,Company_232,True,False
Cybersecurity,,9/13/2024,ads,Enterprise,13.0,A-ab438f,Company_233,True,False
FinTech,UK,9/14/2023,organic,Pro,8.0,A-e89151,Company_234,True,True
EdTech,US,3/27/2024,ads,Basic,92.0,A-40906c,Company_235,False,False
,IN,,ads,Basic,5.0,A-81edc3,Company_236,False,False
HealthTech,AU,5/16/2023,partner,enterprise,18.0,A-328bd0,Company_237,False,False
Cybersecurity,CA,5/28/2024,partner,Pro,8.0,A-b3fe05,Company_238,False,False
Cybersecurity,CA,10/30/2023,event,Basic,67.0,A-09540c,Company_239,False,True
FinTech,AU,5/25/2023,event,Enterprise,55.0,A-e693b6,Company_240,True,False
,IN,1/10/2024,organic,pro,27.0,A-2446e3,Company_241,False,False
edtech,US,7/3/2024,partner,,3.0,A-241e75,Company_242,False,False
Cybersecurity,US,1/26/2024,ads,Pro,3.0,A-922109,Company_243,False,False
HealthTech,AU,1/26/2023,other,Pro,21.0,A-ff3c73,Company_244,False,False
FINTECH,UK,9/16/2024,event, Enterprise    ,91.0,A-8b0451,Company_245,False,False
DevTools,US,11/6/2023,organic,Basic,11.0,A-331424,Company_246,False,False
DevTools,US,11/8/2023,ads,Enterprise,7.0,A-51ec1b,Company_247,False,False
DevTools,US,,other,,5.0,A-bcf664,Company_248,False,False
FinTech,AU,8/24/2024,organic,Pro,15.0,A-90a8c8,Company_249,False,False
DevTools,DE,9/22/2024,partner,Basic,87.0,A-86cdb4,Company_250,False,False
Cybersecurity,US,12/7/2024,,Basic,8.0,A-4bfa33,Company_251,False,True
EdTech,FR,1/7/2024,partner,Enterprise,19.0,A-dbc825,Company_252,False,False
Cybersecurity,US,10/22/2024,partner,Basic,,A-c70870,Company_253,False,False
DevTools,US,5/6/2023,ads,Enterprise,5.0,A-7c4956,Company_254,True,False
,FR,10/16/2024,organic,Pro,16.0,A-0651a4,Company_255,False,False
FinTech,IN,9/7/2023,,Basic,,A-3ce5b8,Company_256,True,False
FinTech,US,7/21/2024,ads,Pro,37.0,A-bd4708,Company_257,False,True
HealthTech,US,6/1/2023,ads,Basic,31.0,A-993085,Company_258,False,True
Cybersecurity,IN,7/7/2024,organic,Enterprise,73.0,A-92a3af,Company_259,False,False
FinTech,US,1/27/2023,ads,Enterprise,23.0,A-151c9a,Company_260,False,False
,US,11/28/2023,organic,Basic,8.0,A-474ad4,Company_261,False,False
HealthTech,US,3/7/2024,organic,Pro,17.0,A-4ef964,Company_262,False,False
Cybersecurity,US,4/4/2024,organic,Pro,58.0,A-fd9422,Company_263,False,False
FinTech,DE,5/30/2024,organic,Enterprise,14.0,A-0baac2,Company_264,True,False
HealthTech,US,11/5/2024,organic,Basic,41.0,A-bb1486,Company_265,False,False
DevTools,US,5/5/2024,organic,Pro,23.0,A-560d27,Company_266,False,False
DevTools,,12/30/2024,organic,Pro,3.0,A-0b0d6d,Company_267,False,False
FinTech,US,9/14/2024,partner,Enterprise,11.0,A-2789e3,Company_268,False,False
HealthTech,US,10/10/2024,partner,Pro,51.0,A-b07346,Company_269,True,False
HealthTech,US,9/3/2024,other,Enterprise,83.0,A-902ef7,Company_270,True,False
EdTech,IN,3/16/2024,,Enterprise,50.0,A-20736a,Company_271,False,False
,,10/28/2024,ads,PRO,17.0,A-e4bf56,Company_272,True,False
,US,4/7/2024,event,Pro,8.0,A-cea1f0,Company_273,True,False
EdTech,US,3/1/2024,,,8.0,A-ef84cf,Company_274,False,False
,FR,9/19/2023,event,Basic,50.0,A-d49cc5,Company_275,False,False
 EdTech    ,US,4/4/2023,organic,ENTERPRISE,26.0,A-67be94,Company_276,False,False
FinTech,,1/17/2024,other,Enterprise,12.0,A-4e960a,Company_277,True,True
,UK,7/29/2024,event,Pro,13.0,A-c37cab,Company_278,False,False
DevTools,AU,11/12/2024,organic,Pro,,A-533452,Company_279,False,False
Cybersecurity,,9/6/2024,other,Enterprise,1.0,A-443b7c,Company_280,True,False
 FinTech    ,UK,8/6/2023,ads,,64.0,A-1f7acb,Company_281,False,True
HealthTech,US,12/25/2023,partner,Enterprise,1.0,A-f51f16,Company_282,False,False
DevTools,CA,,other,Enterprise,18.0,A-5a3eb9,Company_283,False,True
,US,11/22/2024,partner,Basic,4.0,A-5f2961,Company_284,False,False
Cybersecurity,IN,7/4/2023,partner,Pro,4.0,A-417d2f,Company_285,False,True
edtech,US,12/26/2023,ads, Enterprise    ,16.0,A-e98302,Company_286,False,True
DevTools,US,11/4/2024,organic,Basic,12.0,A-8bde0c,Company_287,False,False
FinTech,US,6/27/2024,,Pro,10.0,A-bcf87c,Company_288,True,False
Cybersecurity,US,6/11/2023,partner,Enterprise,4.0,A-54ecc2,Company_289,False,False
EdTech,AU,9/2/2024,ads,Basic,9.0,A-625d0b,Company_290,False,False
EdTech,UK,9/24/2024,partner,Pro,10.0,A-fce879,Company_291,True,True
DevTools,US,11/8/2024,event,Pro,25.0,A-b07b56,Company_292,True,False
FinTech,IN,10/7/2023,organic,Pro,5.0,A-6da850,Company_293,False,False
EdTech,,3/16/2024,other,Pro,1.0,A-342303,Company_294,False,True
Cybersecurity,,6/23/2024,event, Enterprise    ,3.0,A-e7a1e2,Company_295,False,False
EdTech,US,2/26/2023,,Basic,2.0,A-f1f639,Company_296,False,False
Cybersecurity,US,9/19/2023,organic,,48.0,A-a865bd,Company_297,False,False
FinTech,US,3/16/2024,other,Enterprise,22.0,A-4e631b,Company_298,False,False
HealthTech,US,8/24/2023,partner,Basic,45.0,A-7f6b86,Company_299,True,True
EdTech,US,2/11/2024,,Basic,4.0,A-8adedc,Company_300,True,True
Healthtech,US,11/17/2023,event, Enterprise    ,17.0,A-2edab2,Company_301,False,False
DevTools,US,10/17/2024,event,Basic,34.0,A-149a69,Company_302,False,False
FinTech,CA,11/29/2023,other,Pro,9.0,A-a6d261,Company_303,False,False
,US,12/7/2024,organic,Basic,19.0,A-443f6f,Company_304,False,False
HealthTech,US,3/22/2024,,,,A-202b67,Company_305,False,False
 Cybersecurity    ,US,11/14/2023,ads,Basic,28.0,A-00bed1,Company_306,False,True
EdTech,US,6/6/2024,ads,Pro,13.0,A-ffc04f,Company_307,False,False
FinTech,US,12/26/2023,ads,Pro,11.0,A-65c341,Company_308,False,True
FinTech,UK,7/22/2023,organic,Basic,15.0,A-dcc2f0,Company_309,False,False
DevTools,,10/5/2024,other,Enterprise,,A-ced9aa,Company_310,False,False
HealthTech,,4/4/2024,other,Pro,14.0,A-3d957b,Company_311,False,False
Cybersecurity,US,10/4/2024,organic,Pro,1.0,A-89ee83,Company_312,True,False
Cybersecurity,IN,3/28/2024,other,Basic,17.0,A-883b7d,Company_313,False,False
HealthTech,US,12/27/2023,event,,21.0,A-dcc3f1,Company_314,False,False
EdTech,US,2/8/2023,partner,Basic,1.0,A-c62e55,Company_315,False,True
EdTech,UK,10/22/2024,other,Pro,41.0,A-e4144b,Company_316,False,False
HealthTech,US,4/18/2024,organic,Pro,21.0,A-e40f45,Company_317,False,False
,US,8/8/2024,event,Enterprise,10.0,A-96215d,Company_318,False,False
EdTech,US,6/4/2023,partner,Enterprise,1.0,A-2b9d3e,Company_319,False,False
HealthTech,,3/28/2023,,Basic,1.0,A-b7724f,Company_320,False,False
DevTools,FR,12/25/2024,other,Enterprise,9.0,A-310452,Company_321,False,False
FinTech,US,,,Pro,46.0,A-eb1312,Company_322,False,False
Cybersecurity,UK,2/23/2024,organic,Enterprise,12.0,A-df1e44,Company_323,False,False
Cybersecurity,US,10/24/2024,organic,Enterprise,26.0,A-6a7c9d,Company_324,True,False
Devtools,US,11/25/2024,other,BASIC,6.0,A-cbd1a3,Company_325,True,False
EdTech,US,12/8/2023,ads,,13.0,A-a8d89d,Company_326,False,False
DevTools,US,11/14/2023,organic,Pro,29.0,A-600734,Company_327,True,True
DevTools,UK,7/26/2024,partner,Basic,,A-86fc1d,Company_328,False,False
,US,11/17/2024,event,Enterprise,11.0,A-78f02b,Company_329,False,False
EdTech,US,1/6/2024,ads,Basic,32.0,A-acb7f7,Company_330,False,False
DevTools,US,12/16/2023,ads,Basic,17.0,A-712f1c,Company_331,True,False
CYBERSECURITY,CA,3/21/2023,organic,,49.0,A-3793ee,Company_332,False,True
HealthTech,US,7/6/2024,partner,Enterprise,11.0,A-9a532a,Company_333,False,False
HealthTech,US,5/15/2023,ads,Basic,41.0,A-2ebb4b,Company_334,False,False
HealthTech,CA,12/10/2024,ads,Enterprise,21.0,A-6843f2,Company_335,False,False
