,churn_event_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,account_id
80,C-fab429,2024-09-12,,0.0,False,False,False,,
81,C-872bcf,2024-09-07,budget,0.0,False,False,False,,
82,C-480232,2024-09-23,competitor,0.0,False,False,True,too expensive,
83,C-108b2a,2024-09-21,competitor,0.0,False,False,False,switched to competitor,
84,C-775d4e,2024-12-25,support,0.0,False,False,False,,
85,,2024-06-27,budget,0.0,False,False,True,,
86,C-2dbe71,2024-06-14,budget,4.52,False,False,False,too expensive,
87,C-b60cf0,2024-03-10,unknown,,True,False,False,missing features,
88,C-f24343,2023-09-03,budget,0.0,False,False,True,missing features,
89,,2024-06-10,features,27.62,True,False,False,missing features,
90,C-9d36da,2024-08-17,competitor,0.0,False,False,True,,
91,,2024-09-22,budget,0.0,False,False,False,too expensive,
92,C-5cd282,2024-11-20,budget,0.0,False,False,False,,
93,C-95f56e,2024-10-09,unknown,,True,False,False,switched to competitor,
94,C-bd5b55,,budget,0.0,False,,False,switched to competitor,
95,C-b8127e,2024-08-13,support,0.0,False,False,False,missing features,
96,,2024-12-19,features,0.0,False,True,False,missing features,
97,C-b6b828,2024-06-17,support,0.0,False,False,False,,
98,C-a666a4,2024-12-28,unknown,7.26,True,False,False,,
99,C-72d074,2024-12-17,features,0.0,False,False,False,too expensive,
100,C-ced436,2023-03-21,support,0.0,True,False,False,missing features,
101,C-2cccb0,2024-12-23,support,0.0,True,False,False,switched to competitor,
102,C-b08dda,2024-07-09,features,28.95,False,False,False,,
103,C-66d447,2024-09-13,support,17.34,False,False,False,missing features,
104,C-860574,2024-10-11,budget,0.0,False,False,True,switched to competitor,
105,C-a4f797,2024-11-07,budget,0.0,False,False,False,switched to competitor,
106,C-4Dfeb8,,unknown,45.83,False,False,False,switched to competitor,
107,C-d3449f,2023-08-10,pricing,0.0,False,False,False,missing features,
108,C-1a5a14,2024-09-06,support,0.0,False,False,False,too expensive,
109,C-6c63bc,2024-03-30,features,0.0,False,False,False,missing features,
110,C-1f5828,2023-12-21,unknown,,False,False,False,switched to competitor,
111,C-8203f3,2024-06-20,pricing,0.0,False,False,False,switched to competitor,
112,C-f518d9,2024-02-10,competitor,0.0,False,False,True,,
113,C-974322,2024-07-18,unknown,0.0,True,False,False,missing features,
114,C-6b610a,2024-07-12,competitor,0.0,False,False,False,missing features,
115,C-61ced5,2024-03-21,competitor,0.0,,False,False,missing features,
116,C-bb8317,,features,0.0,False,False,False,,
117,C-576ecc,2024-01-21,features,0.0,False,False,False,,
118,C-2608a3,2024-12-17,features,0.0,False,True,False,too expensive,
119,C-30462f,,budget,,False,False,False,switched to competitor,
120,C-bc6f48,2023-07-31,pricing,0.0,,False,False,,
121,C-8052a7,2024-08-20,features,0.0,False,False,False,,
122,C-3b399f,2024-12-08,features,0.0,True,False,False,,
123,C-a761a8,2024-09-12,unknown,0.0,False,True,True,too expensive,
124,C-192e1d,2024-11-13,unknown,0.0,False,False,False,too expensive,
125,,2024-09-11,support,0.0,,False,False,switched to competitor,
126,c-3db212,2024-11-09,budget,101.23,False,False,False,,
127,C-47cdaa,,features,83.06,False,,False,missing features,
128,C-ac853d,2024-11-26,support,0.0,False,True,False,switched to competitor,
129,C-a24d30,2024-04-07,budget,0.0,False,False,False,,
130,C-23a031,2024-10-16,pricing,0.0,False,False,False,,
131,C-178070,2023-10-21,support,0.0,False,False,False,too expensive,
132,C-70DE89,2024-12-22,pricing,46.49,False,False,False,switched to competitor,
133,C-49de12,2024-11-13,unknown,0.0,False,True,False,too expensive,
134,,2024-12-29,features,0.0,False,False,False,switched to competitor,
135,C-23df1e,2024-12-30,support,25.41,True,False,False,,
136,,2024-09-21,pricing,10.91,False,False,,too expensive,
137,C-48c0c8,2024-12-06,competitor,0.0,,True,True,too expensive,
138,C-eaa652,2024-06-03,competitor,0.0,True,False,,missing features,
139,C-75e17f,2023-05-05,budget,0.0,False,False,False,too expensive,
140,,2024-11-26,unknown,1.55,False,False,False,too expensive,
141,C-4d517f,,support,0.0,False,False,False,switched to competitor,
142,C-50dbff,2024-08-09,budget,0.0,False,False,False,switched to competitor,
143,C-2d03fc,2023-06-24,pricing,0.0,False,False,False,missing features,
144,C-8bf15d,2024-03-19,competitor,64.98,False,False,False,too expensive,
145,C-c6998d,2024-12-08,budget,0.0,True,False,False,missing features,
146,C-f8d15f,2024-10-03,unknown,0.0,False,False,,,
147,C-8eba65,2024-10-10,features,0.0,False,False,False,switched to competitor,
148,, 2024-05-17    ,,0.0,False,False,False,missing features,
149,C-1E4B49,2023-04-24,,0.0,False,False,False,switched to competitor,
150,C-354790,2024-02-12,pricing,0.0,False,False,False,missing features,
151,, 2024-09-27    ,,90.9,False,False,False,switched to competitor,
152,C-eb8f3d,2024-12-13,unknown,74.68,False,False,False,too expensive,
153,,2023-09-24,support,0.0,False,False,False,missing features,
154,C-033d73,2024-08-03,unknown,0.0,,False,False,,
155,C-2b7d9b,2024-03-09,support,0.0,False,True,False,,
156,C-6e6bcf,,budget,0.0,False,False,False,,
157,C-e26b7f,,budget,0.0,,False,False,too expensive,
158,C-626a5c,2024-04-18,unknown,0.0,False,False,False,missing features,
159,C-fd2fe4,2024-12-09,budget,0.0,False,False,False,too expensive,
160,C-049f10,2023-03-04,support,0.0,False,False,False,,
161,C-57871b,2024-07-19,budget,0.0,,False,False,,
162,C-fafb31,2024-06-18,features,,True,False,False,missing features,
163,C-8a3bc6,2024-10-13,support,0.0,False,False,False,switched to competitor,
164,C-8f9053,,pricing,0.0,False,False,,missing features,
165,C-7690f5,2024-04-05,budget,44.23,True,False,False,missing features,
166,C-fb91f8,,competitor,0.0,True,False,,,
167,C-02604c,2024-11-09,features,0.0,False,,True,too expensive,
168,,2024-11-25,pricing,0.0,False,False,False,too expensive,
169,C-df72bb,2024-04-10,features,0.0,True,False,False,,
170,C-a41660,2024-10-09,features,,False,False,True,,
171,C-3e764b,2023-09-11,competitor,0.0,False,False,False,too expensive,
172,C-f46a9e,2024-04-09,features,0.0,False,False,False,missing features,
173,C-864f6f,2024-01-08,pricing,0.0,False,True,False,switched to competitor,
174,C-2cec1c,2024-10-24,budget,68.99,False,False,False,,
175,C-bc2761,2024-02-08,competitor,0.0,False,False,False,too expensive,
176,,2024-10-24,budget,0.0,False,False,False,switched to competitor,
177,C-7e1bbd,2024-12-18,budget,0.0,True,False,False,,
178,C-6cbc28,2024-12-05,unknown,0.0,False,False,False,switched to competitor,
179,C-13f833,2024-09-05,budget,0.0,False,False,False,missing features,
180,,2024-08-10,budget,0.0,False,False,False,,
181,C-5d5768,2024-08-15,pricing,0.0,False,True,False,too expensive,
182,C-8ab44a,2024-08-27,competitor,0.0,True,,False,too expensive,
183,C-575802,2024-06-30,competitor,13.72,False,False,False,too expensive,
184,C-b38b8a,2023-12-08,budget,105.26,False,False,False,too expensive,
185,C-e601dc,2023-10-17,competitor,0.0,False,False,False,,
186,C-bc805f,2024-09-08,unknown,0.0,False,False,False,too expensive,
187,C-8d2bf5,2024-04-23,pricing,0.0,True,,True,switched to competitor,
188,C-ae25d5,2024-12-04,pricing,,True,False,,,
189,C-d20b00,2024-06-19,budget,0.0,True,False,False,,
190,C-0baa74,2024-11-28,support,43.01,False,False,False,switched to competitor,
191,C-7762fe,2024-09-12,unknown,0.0,True,False,False,missing features,
192,C-70ab02,2024-01-21,pricing,0.0,True,False,False,missing features,
193,C-4c2a9f,2023-12-09,competitor,0.0,True,False,False,missing features,
194,C-5b6094,2024-11-04,budget,0.0,False,False,False,too expensive,
195,C-c5e093,2024-11-13,features,0.0,False,,True,too expensive,
196,C-94eebe,2024-04-17,unknown,0.0,True,False,False,switched to competitor,
197,c-65ad11,2024-12-13,support,0.0,False,False,False,,
198,C-ebc01c,2024-12-07,features,0.0,False,True,False,switched to competitor,
199,,2023-06-16,unknown,0.0,False,,False,,
200,C-26576c,2024-01-14,features,0.0,False,False,False,too expensive,
201,C-f6fba0,2024-11-03,features,0.0,False,False,True,,
202,C-cfa54b,2024-03-22,budget,6.26,False,True,,,
203,C-260dec,2024-09-14,pricing,9.28,False,False,False,,
204,C-947b6b,2024-04-28,pricing,0.0,False,False,False,missing features,
205,C-0af764,2024-05-05,competitor,,True,False,False,too expensive,
206,C-e91da6,2024-05-07,pricing,0.0,True,False,False,,
207,C-2d8e22,2024-10-07,support,0.0,False,False,False,switched to competitor,
208,C-47694C,2024-10-23,budget,59.52,False,False,False,,
209,C-b6549a,2023-11-04,,35.6,False,False,False,missing features,
210,C-258ade,2024-11-28,pricing,6.6,False,False,False,,
211,C-8eda06,2024-03-18,unknown,0.0,False,False,,,
212,C-07be44,2024-11-05,budget,0.0,False,False,True,missing features,
213,C-62daa0,2024-03-31,pricing,0.0,False,False,False,too expensive,
214,C-7d6220,2024-06-23,features,0.0,False,False,False,too expensive,
215,,2024-05-30,support,34.35,False,False,False,too expensive,
216,C-02a354,2024-11-24,competitor,25.92,False,False,False,,
217,C-5f43c3,2024-12-29,pricing,0.0,False,False,False,missing features,
218,,2024-12-04,competitor,0.0,True,False,False,switched to competitor,
219,C-7074f9,2024-07-16,support,0.0,False,False,False,too expensive,
220,C-7befdc,2024-08-11,features,0.0,False,False,False,too expensive,
221, C-a72f7f    ,2023-03-05,budget,0.0,False,False,False,switched to competitor,
222,C-065699,,support,0.0,False,False,False,too expensive,
223,C-17044c,2024-10-04,features,75.32,False,False,True,,
224,C-d716da,2024-12-21,budget,125.6,False,False,False,missing features,
225,C-dd2ad2,2024-09-01,features,0.0,False,False,False,,
226,C-2c410a,2024-12-23,features,0.0,True,,True,missing features,
227,C-5f93ed,2023-12-16,unknown,0.0,False,False,False,missing features,
228,C-f79e5e,2024-09-18,unknown,0.0,False,False,False,switched to competitor,
229,C-c9b84b,2024-12-04,features,0.0,False,False,False,,
230,C-aee993,2024-06-01,support,0.0,False,False,False,too expensive,
231,C-cc8de6,2024-09-25,support,0.0,True,False,False,missing features,
232,C-f1773a,2024-05-15,support,0.0,,False,False,switched to competitor,
233,C-fe3853,,competitor,0.0,True,True,,too expensive,
234,C-770066,2024-01-05,budget,,False,False,False,switched to competitor,
235,C-449318,,features,0.0,False,False,False,too expensive,
236,C-e2ecb7,2024-12-11,,0.0,False,False,False,,
237,C-211191,2024-10-12,support,0.0,True,False,False,,
238,C-55f4ec,2024-07-20,pricing,,False,False,False,too expensive,
239,C-695fcd,2024-11-23,budget,0.0,False,False,False,switched to competitor,
240,C-921335,2024-07-23,features,0.0,False,False,False,too expensive,
241,C-9776b7,2023-12-08,budget,,False,,False,switched to competitor,
242,C-b3d895,2024-12-27,support,43.6,False,False,False,too expensive,
243,C-1965c1,2024-10-08,competitor,0.0,False,False,False,,
244,C-0ec68d,2024-02-19,features,0.0,False,False,False,too expensive,
245,C-08d3b3,2024-12-21,budget,0.0,False,,True,switched to competitor,
246,C-466a70,2023-06-23,pricing,0.0,True,False,False,too expensive,
247,C-02f4fa,2024-11-13,unknown,0.0,False,False,False,too expensive,
248,C-ac34ca,2024-12-02,budget,0.0,True,True,False,,
249,C-92f5cb,2024-08-29,support,0.0,False,False,False,missing features,
250,C-08b126,2024-09-26,budget,0.0,True,False,True,too expensive,
251,C-9cc7a5,2024-09-18,,0.0,,False,False,too expensive,
252,,2024-06-04,support,0.0,False,False,False,too expensive,
253,C-be8018,2024-07-03,unknown,0.0,False,False,False,too expensive,
254,C-23ca8f,2024-10-03,,0.0,False,True,False,,
255,C-2d0569,2023-11-11,features,174.92,False,False,False,,
256,C-4c523f,2024-03-12,unknown,,False,False,False,switched to competitor,
257,C-57a768,2024-04-18,features,,False,False,False,switched to competitor,
258,,2024-11-23,support,0.0,False,False,,missing features,
259,C-b7dfcd,2024-08-08,support,122.11,False,False,False,too expensive,
260,C-8c9a9a,2024-08-10,features,0.0,True,False,False,too expensive,
261,C-2ce12e,2024-11-26,pricing,0.0,False,False,True,,
262,C-18b303,2024-06-07,unknown,96.35,False,False,False,missing features,
263,C-b6bc5f,2024-11-23,competitor,0.0,False,True,True,switched to competitor,
264, C-8cce4c    ,2023-12-23,support,0.0,False,False,False,missing features,
265,C-8fcdf5,2024-12-27,budget,0.0,False,False,False,too expensive,
266,C-ddade1,2024-12-30,features,0.0,False,False,True,,
267,C-5689de,2024-01-03,unknown,21.17,False,False,False,,
268,C-2f61e8,2023-07-12,competitor,0.0,False,False,False,,
269,C-4dc992,2023-03-11,unknown,0.0,,False,False,,
270,C-17fb24,2024-12-19,unknown,217.22,False,False,False,too expensive,
271,C-21efb6,2024-07-13,competitor,0.0,False,False,False,switched to competitor,
272,C-486194,2024-12-29,features,0.0,True,False,True,missing features,
273,C-3091b6,2024-10-03,unknown,,False,False,False,,
274,C-b37401,2024-12-19,unknown,0.0,False,False,False,,
275,C-c93006,2023-11-16,competitor,0.0,,True,False,too expensive,
276,,2024-12-05,competitor,0.0,True,False,False,,
277,,2024-10-13,budget,,False,False,False,switched to competitor,
278, C-f5a863    ,,budget,6.2,False,False,True,,
279,C-056c32,2024-03-20,pricing,0.0,False,False,False,switched to competitor,
280,C-75abb3,2024-06-25,,0.0,True,False,False,missing features,
281,C-17377e,,pricing,0.0,False,False,False,missing features,
282,C-d84a6d,2024-11-12,pricing,0.0,False,False,False,missing features,
283,C-66b3fa,,pricing,0.0,False,False,False,switched to competitor,
284,c-600a7c,2024-10-03,support,0.0,False,True,False,,
285,C-7aa94d,2024-12-25,features,19.34,False,False,False,too expensive,
286,C-c6a403,2024-05-04,budget,0.0,False,False,True,missing features,
287,C-d3e2ab,2023-10-18,competitor,0.0,False,False,True,missing features,
288,C-b3c3ce,2024-10-15,features,0.0,False,False,False,,
289,,2024-12-29,budget,0.0,False,False,False,too expensive,
290,C-2447b3,2024-03-24,support,0.0,False,False,,missing features,
291,c-155feb,2024-05-17,support,0.0,False,False,False,,
292,C-5f450a,2024-12-20,support,0.0,False,,False,switched to competitor,
293,C-721738,2024-06-26,pricing,0.0,False,False,,missing features,
294,C-33fc6a,2024-12-19,features,0.0,False,True,,,
295,C-4691eb,2024-05-19,unknown,0.0,True,False,False,,
296,C-2cec7e,2024-12-28,budget,0.0,True,False,False,too expensive,
297,C-71ff03,2023-05-25,features,0.0,False,True,False,too expensive,
298,C-2a64c7,2024-06-17,budget,0.0,False,False,False,,
299,C-5899b9,2023-06-29,support,0.0,True,False,False,,
300,C-7e5a22,2024-12-09,features,0.0,False,False,False,,
301,C-C3815E,2024-12-04,unknown,0.0,False,False,False,switched to competitor,
302,C-190a42,2024-12-16,,114.86,False,False,False,,
303,,2024-07-10,,0.0,True,False,,too expensive,
304,C-3b6b00,2023-08-24,,17.93,False,False,False,too expensive,
305,C-42ca6e,2024-02-02,pricing,0.0,True,False,False,too expensive,
306, C-d9a1f3    , 2024-12-17    ,budget,,False,False,False,,
307,C-217360,2024-12-03,pricing,31.49,False,False,False,too expensive,
308,C-aa3075,2024-12-27,budget,0.0,False,False,False,missing features,
309,C-3f2f59,2024-06-17,,0.0,False,False,False,missing features,
310,C-4f6e40,2024-08-11,features,0.0,False,False,False,too expensive,
311,C-2f95dd,2023-03-26,competitor,154.0,False,,False,switched to competitor,
312,C-38b77f,2024-01-18,features,0.0,False,False,False,switched to competitor,
313,C-58DEED,,,0.0,False,False,False,too expensive,
314,,2024-04-15,budget,0.0,False,False,False,switched to competitor,
315,C-5d91cd,2024-08-09,features,0.0,False,False,False,,
316,C-bfcee5,2024-12-31,support,0.0,False,False,False,,
317,C-450414,2024-12-26,budget,0.0,True,False,,switched to competitor,
318,C-dd4207,2024-08-05,competitor,47.17,False,False,False,missing features,
319,C-d4c4c6,2024-03-05,unknown,71.44,False,False,False,,
320,C-149fc9,2024-12-05,competitor,0.0,False,False,False,switched to competitor,
321,C-de3fd0,2024-08-16,pricing,0.0,,False,False,missing features,
322,C-577ffa,2024-06-04,support,0.0,True,,False,too expensive,
323,C-a77075,2023-01-25,pricing,0.0,True,False,False,switched to competitor,
324,C-4cdb6f,2024-06-15,pricing,,False,False,False,missing features,
325,,2024-04-12,competitor,0.0,False,False,False,switched to competitor,
326,C-0f0386,2024-09-17,budget,64.22,False,False,False,switched to competitor,
327,C-3c8ea9,2023-11-10,support,35.05,True,False,False,,
328,C-66c9fe,,features,0.0,False,False,False,,
329,C-533d1c,2024-07-19,competitor,0.0,False,False,False,,
330,,2024-10-12,support,28.84,,True,,missing features,
331,C-16ef52,,features,0.0,False,False,False,switched to competitor,
332,C-6d80a6,2024-08-21,,0.0,False,False,False,missing features,
333,C-23d5a9,2024-09-22,pricing,0.0,False,False,False,too expensive,
334,,2024-08-01,unknown,7.92,False,False,False,too expensive,
335,C-A8E84B,2024-06-06,features,0.0,False,False,False,missing features,
336,C-edb201,2024-10-15,features,0.0,False,False,False,too expensive,
337,C-92e7a2,2024-10-05,unknown,0.0,True,False,False,missing features,
338,C-990050,2024-12-01,features,0.0,False,False,False,missing features,
339,C-e49016,2024-09-01,competitor,111.42,False,False,True,switched to competitor,
340,C-151fb1,2024-12-19,support,0.0,True,False,True,missing features,
341,C-9b229e,2024-06-12,pricing,0.0,False,False,True,too expensive,
342,C-d33672,2024-07-11,budget,12.99,False,False,True,,
343,C-f180f4,2024-10-01,competitor,0.0,False,False,,too expensive,
344,C-d8d1fd,2024-08-07,competitor,4.45,False,False,False,,
345,C-f918d7,,features,69.59,False,False,False,,
346,C-a77cbf,2023-10-04,unknown,0.0,False,False,True,too expensive,
347,C-f5dfda,,competitor,34.87,True,True,True,missing features,
348,C-9b80de,2024-12-01,pricing,132.32,False,False,False,missing features,
349,C-515343,2024-10-23,budget,0.0,True,False,False,too expensive,
350,C-da7b0d,2023-08-04,pricing,0.0,False,False,False,missing features,
351,C-efed73,2024-10-23,competitor,0.0,True,False,False,missing features,
352,C-8d2855,2024-12-30,pricing,0.0,,False,False,,
353,C-992f28,2023-04-29,competitor,38.15,False,False,False,too expensive,
354,C-d47c85,2024-12-17,support,0.0,False,False,False,switched to competitor,
355,C-ad8b54,2024-09-13,support,0.0,True,False,False,,
356,C-89198d,2024-10-21,competitor,0.0,,False,False,,
357,C-f33efc,2024-10-30,support,0.0,True,True,False,switched to competitor,
358,C-13ca3a,2024-03-23,features,43.03,False,False,False,,
359,C-07f6e3,2023-06-06,budget,0.0,False,,False,too expensive,
360,C-65b589,2024-12-05,competitor,0.0,False,True,False,switched to competitor,
361,C-ea6df1,2024-04-07,budget,0.0,False,False,False,switched to competitor,
362,C-f78dc9,2024-09-21,budget,0.0,False,False,False,,
363,C-9d9bff,2024-06-17,features,0.0,False,False,False,too expensive,
364,C-9D8799,2024-01-01,features,0.0,True,False,False,too expensive,
365,C-2fb169,2024-10-09,pricing,2.4,False,False,False,too expensive,
366,,2024-04-20,pricing,0.0,False,False,False,too expensive,
367,,,support,106.67,False,False,False,missing features,
368,C-27770c,2024-06-19,,,False,False,False,too expensive,
369,C-118bea,2024-12-02,budget,0.0,,False,,missing features,
370,C-cf17ca,2024-12-17,,,False,False,False,too expensive,
371,C-25c0d2,2024-10-10,budget,0.0,False,True,False,missing features,
372,c-05224a,2023-05-03,pricing,0.0,True,False,False,,
373,,,unknown,,False,False,False,switched to competitor,
374,C-14ac13,2024-12-18,features,0.0,,False,True,too expensive,
375,C-fa1c87,2024-03-20,features,0.0,False,False,False,switched to competitor,
376,C-29b7f7,2024-08-30,unknown,0.0,False,False,False,missing features,
377,C-22b92e,2024-04-03,features,0.0,False,False,False,too expensive,
378,C-46580a,2024-03-03,unknown,0.0,False,False,False,missing features,
379,C-ef9abf,2024-10-07,features,21.61,True,False,,too expensive,
380,C-88a176,2024-12-06,support,11.13,False,True,False,,
381,C-681c7b,2024-05-09,competitor,2.42,False,False,False,missing features,
382,C-ca1941,2024-11-03,pricing,0.0,False,False,False,too expensive,
383,,2024-12-08,unknown,0.0,False,False,False,missing features,
384,C-5328d6,2024-12-31,competitor,0.0,False,False,False,,
385,C-cd7797,2024-08-26,pricing,0.0,False,False,False,,
386,C-7f0644,2024-10-17,budget,0.0,False,False,False,too expensive,
387,C-2d4533,2024-10-22,features,,False,False,False,switched to competitor,
388,c-d9410c,2024-06-19,pricing,136.0,False,,False,missing features,
389,,2024-11-09,competitor,0.0,False,False,True,missing features,
390,C-3018d4,2024-10-19,unknown,1.85,True,False,False,,
391,C-fcbd6e,2024-11-13,features,0.0,False,,,switched to competitor,
392,c-79999b,2024-10-10,pricing,0.0,False,False,False,too expensive,
393,C-62ad35,2024-12-02,budget,0.0,False,False,False,,
394,C-f0bd80,2024-11-14,pricing,0.0,False,False,False,,
395,C-F49D4C,2024-12-16,unknown,0.0,False,False,False,switched to competitor,
396,C-462222,2023-10-07,support,0.0,False,,False,too expensive,
397,C-f68651,2024-12-12,unknown,0.0,False,False,False,,
398,C-9c4603,2024-09-21,support,7.6,,False,False,switched to competitor,
399,c-c179a3,2024-04-25,features,0.0,False,True,False,missing features,
400,C-2c9dae,2024-11-25,features,0.0,False,False,False,,
401,C-2c86b1,2024-03-02,support,0.0,True,False,False,missing features,
402,C-1172fe,2024-06-17,support,64.54,False,False,False,missing features,
403,C-4f6d90,2024-11-15,features,178.84,False,False,False,missing features,
404,C-f51f1d,2024-04-28,competitor,0.0,False,False,False,too expensive,
405,C-bd5e5e,2024-12-09,budget,35.14,False,,False,too expensive,
406,C-9fd0cf,2024-07-22,unknown,,False,False,False,switched to competitor,
407,C-dcbfa4,2024-08-25,features,35.48,True,False,False,too expensive,
408,C-f1268a,2024-07-19,budget,7.58,True,,True,missing features,
409,C-0b2d8c,2024-01-02,unknown,0.0,False,False,False,switched to competitor,
410,,2024-12-24,support,8.47,True,False,False,switched to competitor,
411,C-fba952,2024-12-27,pricing,0.0,False,False,False,too expensive,
412,C-E4261A, 2024-12-30    ,budget,0.0,False,False,False,missing features,
413,C-ab36fc,2024-10-03,competitor,0.0,False,False,False,,
414,C-fdb715,2024-10-11,unknown,0.0,False,False,False,,
415,C-FCFC3C,2024-09-11,support,0.0,True,False,False,switched to competitor,
416,C-a119b0,2024-12-09,unknown,136.94,False,False,False,missing features,
417,C-cdb4d0,2024-10-05,support,0.0,False,,False,,
418,C-d08588,2024-01-15,budget,0.0,False,False,False,too expensive,
419, C-1eead2    ,2024-12-26,support,51.18,True,False,False,too expensive,
420,C-9b6151,2024-08-15,competitor,,False,False,True,switched to competitor,
421,C-cfb464,2024-05-26,,0.0,False,False,False,,
